book_id,title,publication_date,genre,rating,num_of_reviews,book_cover,author_id
119,The Lost Palace,3/1/2013,sci-fi,,,,96
120,The King's Shadow,3/9/1959,romance,,,,83
121,A Song for the Fallen,11/21/1930,mystery,,,,53
122,The Keeper of Stars,9/7/1968,romance,,,,77
123,The Glass Palace,5/10/1984,mystery,,,,17
124,Whispers from the Abyss,3/25/1954,non-fiction,,,,43
125,The Night of Fallen Stars,3/25/1969,romance,,,,3
126,The Boundless Void,9/5/1965,sci-fi,,,,92
127,The City of Eternal Light,6/28/2001,non-fiction,,,,70
128,The Dragon’s Curse,9/3/1902,fiction,,,,80
129,The Fire of the Last Dragon,2/27/1940,sci-fi,,,,94
130,A Flame in the Dark,3/7/1976,sci-fi,,,,25
131,The Blood of Kings,5/19/1999,fiction,,,,1
132,The Last Dawn,4/3/1971,sci-fi,,,,10
133,The Silver Queen,6/5/1947,mystery,,,,59
134,The Night's Edge,9/10/1976,sci-fi,,,,87
135,The Witch's Hollow,6/20/1935,sci-fi,,,,13
136,The Last Song of the Siren,2/24/1992,mystery,,,,80
137,The War of the Forgotten,3/1/1998,mystery,,,,9
138,The Whispering Wall,3/11/1922,fiction,,,,43
139,Shadows of the Last Kingdom,11/3/1987,non-fiction,,,,88
140,The Last Rune,9/3/2015,fiction,,,,9
141,The Blackened Sky,6/2/1993,fiction,,,,96
142,A Heart in the Flames,10/28/1951,mystery,,,,54
143,The Rise of the Fallen,8/20/1916,non-fiction,,,,99
144,The Keeper of the Last Hope,7/12/1992,sci-fi,,,,48
145,The Clockwork Princess,7/5/2018,sci-fi,,,,21
146,The Shining Empire,3/30/2002,romance,,,,1
147,The Echo of Hope,10/5/1989,fiction,,,,3
148,The Sorcerer’s Betrayal,11/12/1983,non-fiction,,,,100
149,The Call of the Void,11/27/1969,romance,,,,29
150,The Return of the Moon,12/11/1923,fiction,,,,17
151,Beneath the Ashes,3/16/2006,romance,,,,52
152,Tales of the Endless Sea,5/22/1996,sci-fi,,,,37
153,The Silent Watcher,10/7/1906,mystery,,,,42
154,The Golden Leaf,5/1/2016,sci-fi,,,,25
155,In the Shadow of the Stars,3/4/1993,non-fiction,,,,89
156,The Widow’s Curse,11/24/1937,fiction,,,,27
157,The Haunted Horizon,5/27/1939,non-fiction,,,,11
158,The King’s Betrayal,1/18/1949,fiction,,,,7
159,The Ghosts of Nighthaven,2/2/2020,non-fiction,,,,33
160,The Memory of Fire,10/20/1946,fiction,,,,40
161,The Last Flame,12/11/1931,romance,,,,71
162,The Prince of Shadows,11/18/1904,romance,,,,5
163,The Secret of the Stones,2/17/1950,non-fiction,,,,31
164,The Eye of the Storm,10/27/2003,sci-fi,,,,98
165,A Promise in the Dark,12/17/1979,romance,,,,10
166,The Rising Sun,10/11/2022,romance,,,,57
167,Echoes of the Past,2/10/1952,sci-fi,,,,98
168,The Song of the Phoenix,1/6/1971,romance,,,,13
169,The King’s Tomb,12/15/1993,fiction,,,,51
170,The War of the Elements,5/24/2000,non-fiction,,,,9
171,The Frost King,4/21/1978,non-fiction,,,,35
172,The Heart of the Phoenix,1/24/1912,romance,,,,26
173,The Sorcerer’s Tower,6/30/1923,romance,,,,87
174,The Crystal Garden,8/13/1944,romance,,,,41
175,The Wandering Queen,2/19/1908,mystery,,,,60
176,The Song of the Sea,10/12/1938,mystery,,,,85
177,The Shadow Prince,10/12/1970,fiction,,,,7
178,The Dark and the Dawn,4/26/1943,mystery,,,,81
179,The Black Throne,8/22/1960,fiction,,,,85
180,The Circle of Power,5/19/1929,romance,,,,74
181,The Last War,5/3/1922,non-fiction,,,,44
182,The Crown of Thorns,11/23/2019,non-fiction,,,,52
183,The Prince’s Curse,11/13/1929,fiction,,,,85
184,The Curse of the Silver Ring,2/15/1907,non-fiction,,,,91
185,The Dark Whisper,5/21/1947,sci-fi,,,,18
186,The Rising Tide,10/7/1928,non-fiction,,,,97
187,The Flame of the Phoenix,1/27/1955,fiction,,,,19
188,The Cursed King,7/13/1963,mystery,,,,57
189,The Sorcerer’s Revenge,5/15/1917,romance,,,,93
190,The Secret of the Crystal,10/28/1959,mystery,,,,47
191,The Lost Princess,7/25/1919,sci-fi,,,,52
192,The Sword of Shadows,8/12/2022,fiction,,,,75
193,The Blood of the Moon,11/5/1990,mystery,,,,87
194,The Heart of the Beast,8/7/1968,romance,,,,94
195,The Broken Kingdom,6/22/2009,romance,,,,11
196,The Demon’s Secret,5/28/1913,fiction,,,,12
197,The Last Night,4/16/1942,mystery,,,,17
198,The King’s Revenge,3/20/1988,non-fiction,,,,6
199,The Shadow of the Raven,11/24/1971,fiction,,,,40
200,The Curse of the Night,1/1/1929,mystery,,,,98
201,The Lost World,11/12/1946,mystery,,,,17
202,The Wandering King,9/24/1945,sci-fi,,,,72
203,The Warrior’s Journey,11/9/2016,sci-fi,,,,64
204,The Crown of Ashes,12/28/1902,non-fiction,,,,12
205,The Eye of the Dragon,5/11/1937,sci-fi,,,,100
206,The Wind of the Storm,9/3/1951,sci-fi,,,,3
207,The Fallen Star,3/13/1907,non-fiction,,,,8
208,The King’s Sword,9/15/2021,non-fiction,,,,88
209,The Rise of the Phoenix,10/8/2011,non-fiction,,,,40
210,The Shadow’s Curse,4/9/2000,sci-fi,,,,89
211,The Silent Kingdom,5/17/1987,sci-fi,,,,24
212,The Last Shadow,11/1/1932,fiction,,,,30
213,The City of Shadows,7/30/1964,romance,,,,10
214,The Sorcerer’s Stone,12/11/1908,romance,,,,53
215,The Heart of the Storm,10/26/1923,fiction,,,,8
216,The Fire of the Night,6/21/1985,non-fiction,,,,58
217,The Dawn of the Serpent,12/13/1947,sci-fi,,,,36
218,The Dark King’s Daughter,1/24/1915,fiction,,,,32
219,The Moonlit Sea,1/28/1992,fiction,,,,19
220,The Queen’s Fury,4/24/1931,sci-fi,,,,64
221,The Kingdom of Night,3/20/1904,sci-fi,,,,41
222,The Fallen Kingdom,9/18/1920,non-fiction,,,,4
223,The Light of the Sorcerer,7/17/2006,romance,,,,32
224,The Dream of the Gods,10/31/1995,sci-fi,,,,74
225,The Sorcerer’s War,6/24/1935,fiction,,,,27
226,The Keeper of the Flame,1/12/1978,non-fiction,,,,22
227,The Song of the Wanderer,6/17/2000,romance,,,,13
228,The Book of Shadows,11/28/2013,romance,,,,57
229,The Night of the Serpent,9/15/1962,romance,,,,25
230,The Queen’s Last Breath,3/13/2016,romance,,,,14
231,The Shadow’s Edge,5/29/2019,romance,,,,31
232,The Night of the Phoenix,7/12/2010,fiction,,,,79
233,The Return of the King,3/15/1989,fiction,,,,5
234,The Sword of the Serpent,9/9/1949,romance,,,,23
235,The Secret of the Stars,5/29/1946,non-fiction,,,,99
236,The Last Sorcerer,7/31/1959,romance,,,,21
237,The Heart of the Dragon,8/26/1923,fiction,,,,17
238,The King's Legacy,12/20/2009,fiction,,,,71
239,The Lady of Shadows,3/11/1987,mystery,,,,34
240,The Final Prophecy,2/7/1996,sci-fi,,,,13
241,The Curse of the Queen,2/28/1906,non-fiction,,,,36
242,The Flame and the Sword,7/3/1972,mystery,,,,62
243,The Last Journey,6/6/1988,mystery,,,,73
244,The Song of the Dark,6/28/1959,sci-fi,,,,78
245,The King's Silence,10/26/1978,mystery,,,,73
246,The Shadow's Secret,12/21/2021,romance,,,,58
247,The Queen of Shadows,9/12/1945,romance,,,,70
248,The Magic of the Sea,2/16/1967,sci-fi,,,,16
249,The Dance of the Sorceress,9/29/1995,non-fiction,,,,61
250,The Winds of Fate,9/5/1918,mystery,,,,24
251,The Return of the Dragon,6/25/1917,fiction,,,,7
252,The Sorceress’s Curse,11/20/1952,sci-fi,,,,68
253,The Kingdom of the Dead,9/16/1963,non-fiction,,,,69
254,The Shadow of the King,2/17/1920,fiction,,,,99
255,The Last Light of the Sun,1/7/2014,non-fiction,,,,61
256,The Curse of the Dragon,10/3/1960,non-fiction,,,,68
257,The Night of the Sorceress,1/13/1947,mystery,,,,54
258,The Heart of the King,6/18/2003,sci-fi,,,,63
259,The Fire in the Sky,10/4/1907,non-fiction,,,,90
260,The Dreamer’s Path,9/2/1930,mystery,,,,33
261,The Secret of the Fire,4/20/1950,romance,,,,67
262,The Dark Queen’s Revenge,12/28/1937,non-fiction,,,,44
263,The Fallen Sorcerer,4/6/1928,mystery,,,,79
264,The Heart of the Kingdom,9/18/1920,sci-fi,,,,6
265,The King’s Secret,9/7/1906,romance,,,,55
266,The Whispering Sorceress,12/18/1940,mystery,,,,76
267,The Song of the Shadows,10/15/1911,fiction,,,,55
268,The Heart of the Beast,1/16/1972,non-fiction,,,,8
269,The Kingdom of the Storm,3/17/1934,fiction,,,,43
270,The Last Curse,11/23/1949,sci-fi,,,,69
271,The Curse of the Dragon’s Heart,3/24/1955,sci-fi,,,,65
272,The Night of the Queen,11/18/1997,sci-fi,,,,67
273,The Book of the Dragon,11/27/1975,non-fiction,,,,45
274,The Shadow King’s Secret,8/5/1977,mystery,,,,83
275,The Last Flame of the Phoenix,8/15/1924,fiction,,,,30
276,The Fire’s Embrace,10/21/1910,mystery,,,,32
277,The Sorcerer’s Heart,2/17/1954,romance,,,,50
278,The Song of the Kings,4/16/1956,sci-fi,,,,93
279,The Fallen Queen,2/25/1914,mystery,,,,73
280,The Last Spell,3/13/1931,non-fiction,,,,30
281,The Heart of the Sorcerer,5/22/1945,mystery,,,,28
282,The Night of the Dragon,9/9/1950,sci-fi,,,,72
283,The Shadow of the Sorceress,9/14/1922,romance,,,,2
284,The Dark Sorcerer’s Curse,12/28/1998,non-fiction,,,,65
285,The Return of the Sorcerer,7/30/1981,fiction,,,,9
286,The Secret of the Queen,2/7/1900,sci-fi,,,,46
287,The Curse of the Moon,6/16/1915,sci-fi,,,,34
288,The Shadow of the Sorcerer,10/23/1971,fiction,,,,7
289,The Return of the Fallen,10/16/1929,fiction,,,,20
290,The Sword of the Kingdom,3/16/2008,fiction,,,,78
291,The King’s Curse,5/31/1965,sci-fi,,,,61
292,The Heart of the Flame,6/4/1945,romance,,,,70
293,The Night of the Shadows,4/26/1909,fiction,,,,64
294,The Queen’s Secret,8/9/1940,sci-fi,,,,56
295,The Sorcerer’s Fate,4/16/1942,romance,,,,48
296,The Heart of the Serpent,5/9/2022,sci-fi,,,,39
297,The Curse of the King’s Crown,6/20/1993,sci-fi,,,,25
298,The Song of the Queen,3/26/1923,sci-fi,,,,29
299,The Night of the Serpent,12/25/1957,sci-fi,,,,70
300,The Return of the Heart,3/24/1963,non-fiction,,,,47
301,The Dark Queen’s Song,6/13/1963,fiction,,,,60
302,The Flame of the Serpent,8/19/1920,non-fiction,,,,29
303,The Kingdom of Shadows,10/14/1900,mystery,,,,92
304,The Shadow of the Serpent,7/28/1977,sci-fi,,,,49
305,The Heart of the Shadow,10/12/1966,non-fiction,,,,69
306,The Last King’s Curse,6/5/1963,romance,,,,45
307,The Sorceress’s Heart,4/7/1976,mystery,,,,45
308,The Queen’s Dream,10/27/1963,mystery,,,,85
309,The Final Curse,5/10/1983,mystery,,,,45
310,The Night of the Heart,6/24/2017,fiction,,,,80
311,The Secret of the King,7/22/1957,sci-fi,,,,66
312,The Heart of the Queen,4/11/1903,sci-fi,,,,14
313,The Shadow of the Moon,2/4/1973,fiction,,,,76
314,The Last Sorceress,5/11/1908,mystery,,,,35
315,The Kingdom of the Serpent,3/23/1944,sci-fi,,,,56
316,The Dragon’s Flame,11/14/2014,non-fiction,,,,68
317,The Return of the Shadow,5/30/1939,mystery,,,,96
318,The Sorcerer’s Light,1/29/1998,non-fiction,,,,83
319,The Curse of the Heart,10/9/2006,non-fiction,,,,98
320,The Queen’s Crown,10/10/1949,mystery,,,,15
321,The Last Dance of the Serpent,10/13/1954,sci-fi,,,,92
322,The Song of the Fire,7/7/1908,non-fiction,,,,17
323,The Heart of the Dragon’s Flame,11/27/1966,romance,,,,88
324,The Last Embrace of the Queen,8/18/1909,non-fiction,,,,82
325,The Fire’s Curse,11/25/1971,fiction,,,,76
326,The Curse of the Serpent’s Heart,1/10/2006,romance,,,,77
327,The Night of the Crown,7/13/2009,mystery,,,,82
328,The Song of the Serpent’s Queen,4/24/1983,non-fiction,,,,95
329,The Final Night of the King,2/29/1924,romance,,,,34
330,The Queen of Shadows’ Curse,10/3/1951,non-fiction,,,,74
331,The Flame of the Heart,5/7/1995,non-fiction,,,,56
332,The Curse of the Queen’s Song,4/11/1902,romance,,,,32
333,The Dragon’s Curse of the Heart,7/14/1943,fiction,,,,29
334,The Final Curse of the Serpent,2/16/1911,sci-fi,,,,17
335,The Sorcerer’s Secret Song,6/30/1935,romance,,,,96
336,The Last Queen of the Serpent,11/3/1905,romance,,,,34
337,The Heart of the Queen’s Flame,9/16/1935,fiction,,,,9
338,The Last Dance of the Queen,12/30/1910,non-fiction,,,,21
339,The Serpent’s Heart of Darkness,6/18/1966,romance,,,,68
340,The Kingdom of the Fire’s Heart,8/2/2000,non-fiction,,,,96
341,The Queen’s Curse of Darkness,11/7/1982,mystery,,,,96
342,The Sorceress’s Curse of Fire,9/22/1957,romance,,,,59
343,The Queen’s Embrace of Shadows,6/17/2015,sci-fi,,,,90
344,The Heart of the Fire’s Curse,11/26/1920,non-fiction,,,,60
